Site,Panel,ID,MotifID,GeneralTechnique,Specific_technique,Colour primary,Category,General Type,Specific Type,Contrast state,Superimposition/Reiterative practice
WT01,4,248,WT01-4-248,Petroglyph,Pecked,Not applicable,Non-Figurative,Geometric,Pit,1,No
WT01,4,249,WT01-4-249,Pictograph,Infilled or solid,Brown,Non-Figurative,Geometric,Star,,No
WT01,4,250,WT01-4-250,Pictograph,Infilled or solid,Brown,Track,Tracks,Bird track,,Yes
WT01,4,251,WT01-4-251,Pictograph,Infilled or solid,Brown,Non-Figurative,Geometric,Line horizontal,,Yes
WT01,4,252,WT01-4-252,Pictograph,Infilled or solid,Brown,Non-Figurative,Geometric,Complex lines,,Yes
WT01,4,253,WT01-4-253,Pictograph,Infilled or solid,Brown,Non-Figurative,Geometric,Complex geometric,,No
WT01,4,254,WT01-4-254,Pictograph,Infilled or solid,Brown,Non-Figurative,Geometric,Complex lines,,No
WT01,4,255,WT01-4-255,Pictograph,Infilled or solid,Brown,Non-diagnostic,Non-diagnostic,Non-diagnostic,,No
WT01,4,256,WT01-4-256,Pictograph,Infilled or solid,Brown,Non-Figurative,Geometric,Complex lines,,Yes
WT01,5,257,WT01-5-257,Pictograph,Outline,Brown,Non-Figurative,Geometric,Complex lines,,No
WT01,5,258,WT01-5-258,Pictograph,Infilled or solid,Brown,Non-Figurative,Geometric,Star,,No
CH02,2,259,CH02-2-259,Pictograph,Infilled or solid,Brown,Figurative,Zoomorph,Non-diagnostic,,Yes
CH02,2,260,CH02-2-260,Pictograph,Infilled or solid,Brown,Figurative,Human,Non-diagnostic,,Yes
CH02,2,261,CH02-2-261,Pictograph,Infilled or solid,Brown,Figurative,Human,Non-diagnostic,,Yes
